Product Name/ID,Quantity,Unit Price,Total Price,Category
Refrigerator 001,4,25,100,Appliances
Filing Cabinet 002,1,114,114,Furniture
Filing Cabinet 003,10,804,8040,Furniture
Wireless Mouse 004,2,756,1512,Electronics
Projector 005,6,97,582,Office
Whiteboard 006,10,612,6120,Home Appliances
Headphones 007,4,441,1764,Electronics
Wireless Mouse 008,2,274,548,Electronics
Scanner 009,5,512,2560,Office
Filing Cabinet 010,9,503,4527,Furniture
Office Chair 011,5,421,2105,Furniture
Refrigerator 012,7,175,1225,Appliances
Gaming Keyboard 013,10,855,8550,Electronics
Scanner 014,5,340,1700,Office
Filing Cabinet 015,8,612,4896,Home Appliances
Bookshelf 016,9,998,8982,Furniture
Desk Lamp 017,3,808,2424,Furniture
Blender 018,7,277,1939,Appliances
Desk 019,6,92,552,Furniture
Laptop 020,8,756,6048,Electronics
Scanner 021,7,349,2443,Office
Whiteboard 022,8,318,2544,Office
Whiteboard 023,6,886,5316,Office
Office Chair 024,2,334,668,Furniture
Gaming Keyboard 025,8,329,2632,Electronics
Scanner 026,7,572,4004,Office
Scanner 027,5,859,4295,Office
Microwave 028,7,998,6986,Appliances
Desk Lamp 029,6,849,5094,Furniture
Scanner 030,8,888,7104,Office
Refrigerator 031,7,954,6678,Appliances
Refrigerator 032,7,186,1302,Appliances
Gaming Keyboard 033,9,717,6453,Electronics
Toaster 034,4,391,1564,Appliances
Laptop 035,5,498,2490,Electronics
Printer 036,6,392,2352,Office
Blender 037,7,510,3570,Appliances
Laptop 038,5,825,4125,Electronics
Wireless Mouse 039,1,720,720,Electronics
Whiteboard 040,9,953,8577,Office
Toaster 041,3,963,2889,Appliances
Headphones 042,6,557,3342,Electronics
Printer 043,3,433,1299,Office
Bookshelf 044,1,949,949,Furniture
Blender 045,3,71,213,Appliances
Projector 046,4,966,3864,Office
Bookshelf 047,8,613,4904,Furniture
Refrigerator 048,5,410,2050,Appliances
Whiteboard 049,8,463,3704,Office
Scanner 050,6,903,5418,Office
Refrigerator 051,10,275,2750,Appliances
Microwave 052,8,404,3232,Appliances
Desk Lamp 053,6,813,4878,Furniture
Headphones 054,2,222,444,Electronics
Gaming Keyboard 055,2,188,376,Electronics
Blender 056,8,841,6728,Appliances
Office Chair 057,3,54,162,Furniture
Tablet 058,1,611,611,Electronics
Microwave 059,3,522,1566,Appliances
Office Chair 060,5,95,475,Furniture
Microwave 061,10,682,6820,Appliances
LED Monitor 062,2,353,706,Electronics
Smartphone 063,2,428,856,Electronics
Projector 064,4,566,2264,Office
Tablet 065,1,914,914,Electronics
Projector 066,7,152,1064,Office
Desk 067,3,955,2865,Furniture
Refrigerator 068,9,168,1512,Appliances
Laptop 069,9,856,7704,Electronics
Filing Cabinet 070,1,731,731,Furniture
Blender 071,10,814,8140,Appliances
Office Chair 072,3,411,1233,Furniture
Scanner 073,1,280,280,Office
Blender 074,6,341,2046,Appliances
Bookshelf 075,2,859,1718,Furniture
Printer 076,2,139,278,Office
Filing Cabinet 077,6,190,1140,Furniture
Office Chair 078,6,833,4998,Furniture
Coffee Maker 079,7,919,6433,Appliances
Smartphone 080,1,419,419,Electronics
Keyboard 081,5,265,1325,Electronics
Desk Lamp 082,3,818,2454,Furniture
Gaming Keyboard 083,1,144,144,Electronics
Bookshelf 084,5,58,290,Furniture
Printer 085,10,458,4580,Office
Whiteboard 086,4,453,1812,Office
Projector 087,2,776,1552,Office
Microwave 088,1,221,221,Appliances
Coffee Maker 089,7,238,1666,Appliances
Headphones 090,7,59,413,Electronics
Office Chair 091,2,324,648,Furniture
Coffee Maker 092,9,890,8010,Appliances
Microwave 093,9,343,3087,Appliances
Scanner 094,5,665,3325,Office
Microwave 095,3,509,1527,Appliances
Blender 096,4,152,608,Appliances
Desk Lamp 097,1,698,698,Furniture
Bookshelf 098,1,366,366,Furniture
Bookshelf 099,5,362,1810,Furniture
Refrigerator 100,4,908,3632,Appliances
Smartphone 101,10,955,9550,Electronics
Office Chair 102,5,446,2230,Furniture
Whiteboard 103,5,974,4870,Office
Desk 104,5,139,695,Furniture
Microwave 105,4,392,1568,Appliances
Projector 106,7,713,4991,Office
Printer 107,2,231,462,Office
Projector 108,9,852,7668,Office
Wireless Mouse 109,7,503,3521,Electronics
Microwave 110,3,511,1533,Appliances
Projector 111,1,270,270,Office
Projector 112,6,79,474,Office
Desk 113,9,337,3033,Furniture
Smartphone 114,2,784,1568,Electronics
Projector 115,4,685,2740,Office
Tablet 116,9,540,4860,Electronics
Microwave 117,6,76,456,Appliances
Refrigerator 118,1,233,233,Appliances
Whiteboard 119,3,222,666,Office
Blender 120,5,957,4785,Appliances
Microwave 121,4,611,2444,Appliances
Blender 122,10,673,6730,Appliances
Toaster 123,10,864,8640,Appliances
Projector 124,4,491,1964,Office
Toaster 125,10,816,8160,Appliances
Blender 126,6,545,3270,Appliances
LED Monitor 127,4,771,3084,Electronics
Projector 128,8,153,1224,Office
Whiteboard 129,9,729,6561,Office
Whiteboard 130,2,156,312,Office
Tablet 131,4,939,3756,Electronics
Desk 132,10,658,6580,Furniture
Whiteboard 133,4,74,296,Office
Microwave 134,5,375,1875,Appliances
Microwave 135,8,932,7456,Appliances
Office Chair 136,2,963,1926,Furniture
Refrigerator 137,6,489,2934,Appliances
Smartphone 138,7,380,2660,Electronics
Laptop 139,6,224,1344,Electronics
Filing Cabinet 140,4,989,3956,Furniture
Printer 141,3,498,1494,Office
Filing Cabinet 142,3,514,1542,Furniture
Office Chair 143,7,465,3255,Furniture
Coffee Maker 144,2,78,156,Appliances
Projector 145,9,930,8370,Office
Desk 146,4,865,3460,Furniture
Filing Cabinet 147,6,905,5430,Furniture
